
 97%|█████████▋| 97/100 [00:59<00:01,  1.55it/s]---------------------------------------
Begin Slurm Prolog: Apr-15-2025 08:24:30
Job ID:    2466597
User ID:   zyahn3
Account:   scs
Job name:  HB
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
 98%|█████████▊| 98/100 [01:00<00:01,  1.56it/s]
 99%|█████████▉| 99/100 [01:00<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.63it/s]
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/HB
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:51,  1.93it/s]
 27%|██▋       | 27/100 [00:15<00:41,  1.75it/s]
  2%|▏         | 2/100 [00:01<00:53,  1.84it/s]
 28%|██▊       | 28/100 [00:16<00:40,  1.76it/s]
  3%|▎         | 3/100 [00:01<00:52,  1.83it/s]
 29%|██▉       | 29/100 [00:16<00:40,  1.76it/s]
  4%|▍         | 4/100 [00:02<00:52,  1.83it/s]
 30%|███       | 30/100 [00:17<00:39,  1.76it/s]
  5%|▌         | 5/100 [00:02<00:52,  1.82it/s]
 31%|███       | 31/100 [00:17<00:39,  1.76it/s]
  6%|▌         | 6/100 [00:03<00:51,  1.84it/s]
 32%|███▏      | 32/100 [00:18<00:38,  1.77it/s]
  7%|▋         | 7/100 [00:03<00:50,  1.84it/s]
 33%|███▎      | 33/100 [00:19<00:37,  1.77it/s]
  8%|▊         | 8/100 [00:04<00:49,  1.85it/s]
 34%|███▍      | 34/100 [00:19<00:37,  1.78it/s]
  9%|▉         | 9/100 [00:04<00:49,  1.85it/s]
 35%|███▌      | 35/100 [00:20<00:36,  1.78it/s]
 10%|█         | 10/100 [00:05<00:48,  1.85it/s]
 36%|███▌      | 36/100 [00:20<00:36,  1.78it/s]
 11%|█         | 11/100 [00:05<00:48,  1.85it/s]
 37%|███▋      | 37/100 [00:21<00:35,  1.77it/s]
 12%|█▏        | 12/100 [00:06<00:47,  1.86it/s]
 38%|███▊      | 38/100 [00:21<00:34,  1.77it/s]
 13%|█▎        | 13/100 [00:07<00:47,  1.85it/s]
 39%|███▉      | 39/100 [00:22<00:34,  1.76it/s]
 14%|█▍        | 14/100 [00:07<00:46,  1.85it/s]
 40%|████      | 40/100 [00:23<00:33,  1.77it/s]
 15%|█▌        | 15/100 [00:08<00:46,  1.84it/s]
 41%|████      | 41/100 [00:23<00:33,  1.78it/s]
 16%|█▌        | 16/100 [00:08<00:45,  1.85it/s]
 42%|████▏     | 42/100 [00:24<00:32,  1.78it/s]
 17%|█▋        | 17/100 [00:09<00:44,  1.85it/s]
 43%|████▎     | 43/100 [00:24<00:31,  1.78it/s]
 18%|█▊        | 18/100 [00:09<00:44,  1.85it/s]
 19%|█▉        | 19/100 [00:10<00:43,  1.86it/s]
 44%|████▍     | 44/100 [00:25<00:31,  1.77it/s]
 20%|██        | 20/100 [00:10<00:43,  1.84it/s]
 45%|████▌     | 45/100 [00:25<00:30,  1.78it/s]
 21%|██        | 21/100 [00:11<00:42,  1.84it/s]
 46%|████▌     | 46/100 [00:26<00:30,  1.76it/s]
 22%|██▏       | 22/100 [00:11<00:42,  1.84it/s]
 47%|████▋     | 47/100 [00:27<00:30,  1.76it/s]
 23%|██▎       | 23/100 [00:12<00:41,  1.84it/s]
 48%|████▊     | 48/100 [00:27<00:29,  1.76it/s]
 24%|██▍       | 24/100 [00:13<00:41,  1.83it/s]
 49%|████▉     | 49/100 [00:28<00:29,  1.75it/s]
 25%|██▌       | 25/100 [00:13<00:40,  1.83it/s]
 50%|█████     | 50/100 [00:28<00:28,  1.76it/s]
 26%|██▌       | 26/100 [00:14<00:40,  1.83it/s]
 51%|█████     | 51/100 [00:29<00:27,  1.76it/s]
 27%|██▋       | 27/100 [00:14<00:39,  1.83it/s]
 52%|█████▏    | 52/100 [00:29<00:27,  1.76it/s]
 28%|██▊       | 28/100 [00:15<00:39,  1.82it/s]
 53%|█████▎    | 53/100 [00:30<00:26,  1.76it/s]
 29%|██▉       | 29/100 [00:15<00:38,  1.82it/s]
 54%|█████▍    | 54/100 [00:31<00:26,  1.75it/s]
 30%|███       | 30/100 [00:16<00:38,  1.82it/s]
 55%|█████▌    | 55/100 [00:31<00:25,  1.75it/s]
 31%|███       | 31/100 [00:16<00:37,  1.82it/s]
 56%|█████▌    | 56/100 [00:32<00:25,  1.75it/s]
 32%|███▏      | 32/100 [00:17<00:37,  1.83it/s]
 57%|█████▋    | 57/100 [00:32<00:24,  1.75it/s]
 33%|███▎      | 33/100 [00:17<00:36,  1.83it/s]
 58%|█████▊    | 58/100 [00:33<00:24,  1.75it/s]
 34%|███▍      | 34/100 [00:18<00:36,  1.83it/s]
 59%|█████▉    | 59/100 [00:33<00:23,  1.76it/s]
 35%|███▌      | 35/100 [00:19<00:35,  1.84it/s]
 60%|██████    | 60/100 [00:34<00:22,  1.76it/s]
 36%|███▌      | 36/100 [00:19<00:34,  1.83it/s]
 61%|██████    | 61/100 [00:34<00:22,  1.77it/s]
 37%|███▋      | 37/100 [00:20<00:35,  1.80it/s]
 62%|██████▏   | 62/100 [00:35<00:21,  1.76it/s]
 38%|███▊      | 38/100 [00:20<00:34,  1.80it/s]
 63%|██████▎   | 63/100 [00:36<00:20,  1.77it/s]
 39%|███▉      | 39/100 [00:21<00:33,  1.81it/s]
 64%|██████▍   | 64/100 [00:36<00:20,  1.78it/s]
 40%|████      | 40/100 [00:21<00:33,  1.81it/s]
 65%|██████▌   | 65/100 [00:37<00:19,  1.78it/s]
 41%|████      | 41/100 [00:22<00:32,  1.80it/s]
 66%|██████▌   | 66/100 [00:37<00:19,  1.78it/s]
 42%|████▏     | 42/100 [00:22<00:32,  1.80it/s]
 67%|██████▋   | 67/100 [00:38<00:18,  1.78it/s]
 43%|████▎     | 43/100 [00:23<00:31,  1.80it/s]
 68%|██████▊   | 68/100 [00:39<00:20,  1.54it/s]
 44%|████▍     | 44/100 [00:24<00:34,  1.60it/s]
 45%|████▌     | 45/100 [00:24<00:33,  1.66it/s]
 69%|██████▉   | 69/100 [00:39<00:20,  1.55it/s]
 46%|████▌     | 46/100 [00:25<00:31,  1.71it/s]
 70%|███████   | 70/100 [00:40<00:18,  1.61it/s]
 47%|████▋     | 47/100 [00:25<00:30,  1.74it/s]
 71%|███████   | 71/100 [00:40<00:17,  1.66it/s]
 48%|████▊     | 48/100 [00:26<00:29,  1.76it/s]
 72%|███████▏  | 72/100 [00:41<00:16,  1.69it/s]
 49%|████▉     | 49/100 [00:27<00:28,  1.78it/s]
 73%|███████▎  | 73/100 [00:42<00:15,  1.71it/s]
 50%|█████     | 50/100 [00:27<00:27,  1.80it/s]
 74%|███████▍  | 74/100 [00:42<00:15,  1.72it/s]
 51%|█████     | 51/100 [00:28<00:27,  1.79it/s]
 75%|███████▌  | 75/100 [00:43<00:14,  1.73it/s]
 52%|█████▏    | 52/100 [00:28<00:26,  1.80it/s]
 76%|███████▌  | 76/100 [00:43<00:13,  1.74it/s]
 53%|█████▎    | 53/100 [00:29<00:26,  1.80it/s]
 77%|███████▋  | 77/100 [00:44<00:13,  1.76it/s]
 54%|█████▍    | 54/100 [00:29<00:25,  1.80it/s]
 78%|███████▊  | 78/100 [00:44<00:12,  1.75it/s]
 55%|█████▌    | 55/100 [00:30<00:25,  1.80it/s]
 79%|███████▉  | 79/100 [00:45<00:11,  1.75it/s]
 56%|█████▌    | 56/100 [00:30<00:24,  1.79it/s]
 80%|████████  | 80/100 [00:46<00:11,  1.76it/s]
 57%|█████▋    | 57/100 [00:31<00:23,  1.80it/s]
 81%|████████  | 81/100 [00:46<00:10,  1.76it/s]
 58%|█████▊    | 58/100 [00:32<00:23,  1.79it/s]
 82%|████████▏ | 82/100 [00:47<00:10,  1.76it/s]
 59%|█████▉    | 59/100 [00:32<00:22,  1.80it/s]
 83%|████████▎ | 83/100 [00:47<00:09,  1.76it/s]
 60%|██████    | 60/100 [00:33<00:22,  1.81it/s]
 84%|████████▍ | 84/100 [00:48<00:09,  1.76it/s]
 61%|██████    | 61/100 [00:33<00:21,  1.81it/s]
 85%|████████▌ | 85/100 [00:48<00:08,  1.76it/s]
 62%|██████▏   | 62/100 [00:34<00:20,  1.81it/s]
 86%|████████▌ | 86/100 [00:49<00:07,  1.75it/s]
 63%|██████▎   | 63/100 [00:34<00:20,  1.81it/s]
 87%|████████▋ | 87/100 [00:50<00:07,  1.76it/s]
 64%|██████▍   | 64/100 [00:35<00:19,  1.82it/s]
 88%|████████▊ | 88/100 [00:50<00:06,  1.75it/s]
 65%|██████▌   | 65/100 [00:35<00:19,  1.82it/s]
 89%|████████▉ | 89/100 [00:51<00:06,  1.71it/s]
 66%|██████▌   | 66/100 [00:36<00:18,  1.82it/s]
 90%|█████████ | 90/100 [00:51<00:05,  1.73it/s]
 67%|██████▋   | 67/100 [00:36<00:18,  1.82it/s]
 91%|█████████ | 91/100 [00:52<00:05,  1.73it/s]
 68%|██████▊   | 68/100 [00:37<00:17,  1.81it/s]
 92%|█████████▏| 92/100 [00:52<00:04,  1.74it/s]
 69%|██████▉   | 69/100 [00:38<00:17,  1.80it/s]
 93%|█████████▎| 93/100 [00:53<00:04,  1.74it/s]
 70%|███████   | 70/100 [00:38<00:16,  1.80it/s]
 94%|█████████▍| 94/100 [00:54<00:03,  1.74it/s]
 71%|███████   | 71/100 [00:39<00:16,  1.80it/s]
 95%|█████████▌| 95/100 [00:54<00:02,  1.75it/s]
 72%|███████▏  | 72/100 [00:39<00:15,  1.80it/s]
 96%|█████████▌| 96/100 [00:55<00:02,  1.76it/s]
 73%|███████▎  | 73/100 [00:40<00:14,  1.81it/s]
 97%|█████████▋| 97/100 [00:55<00:01,  1.75it/s]
 74%|███████▍  | 74/100 [00:40<00:14,  1.78it/s]
 98%|█████████▊| 98/100 [00:56<00:01,  1.75it/s]
 75%|███████▌  | 75/100 [00:41<00:13,  1.79it/s]
 99%|█████████▉| 99/100 [00:56<00:00,  1.75it/s]
 76%|███████▌  | 76/100 [00:41<00:13,  1.80it/s]
100%|██████████| 100/100 [00:57<00:00,  1.76it/s]
100%|██████████| 100/100 [00:57<00:00,  1.74it/s]

 77%|███████▋  | 77/100 [00:42<00:12,  1.80it/s]
 78%|███████▊  | 78/100 [00:43<00:12,  1.81it/s]
 79%|███████▉  | 79/100 [00:43<00:11,  1.81it/s]
 80%|████████  | 80/100 [00:44<00:11,  1.81it/s]
 81%|████████  | 81/100 [00:44<00:10,  1.81it/s]
 82%|████████▏ | 82/100 [00:45<00:09,  1.81it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 83%|████████▎ | 83/100 [00:45<00:09,  1.81it/s]
  1%|          | 1/100 [00:00<00:55,  1.80it/s]
 84%|████████▍ | 84/100 [00:46<00:08,  1.80it/s]
  2%|▏         | 2/100 [00:01<00:55,  1.77it/s]
 85%|████████▌ | 85/100 [00:46<00:08,  1.80it/s]
  3%|▎         | 3/100 [00:01<00:54,  1.77it/s]
 86%|████████▌ | 86/100 [00:47<00:07,  1.80it/s]
  4%|▍         | 4/100 [00:02<00:54,  1.76it/s]
 87%|████████▋ | 87/100 [00:48<00:07,  1.81it/s]
  5%|▌         | 5/100 [00:02<00:54,  1.76it/s]
 88%|████████▊ | 88/100 [00:48<00:06,  1.82it/s]
  6%|▌         | 6/100 [00:03<00:53,  1.75it/s]
 89%|████████▉ | 89/100 [00:49<00:06,  1.82it/s]
  7%|▋         | 7/100 [00:03<00:53,  1.75it/s]
 90%|█████████ | 90/100 [00:49<00:05,  1.83it/s]
  8%|▊         | 8/100 [00:04<00:52,  1.75it/s]
 91%|█████████ | 91/100 [00:50<00:04,  1.82it/s]
  9%|▉         | 9/100 [00:05<00:51,  1.75it/s]
 92%|█████████▏| 92/100 [00:50<00:04,  1.81it/s]
 10%|█         | 10/100 [00:05<00:50,  1.77it/s]
 93%|█████████▎| 93/100 [00:51<00:03,  1.81it/s]
 11%|█         | 11/100 [00:06<00:50,  1.77it/s]
 94%|█████████▍| 94/100 [00:51<00:03,  1.81it/s]
 12%|█▏        | 12/100 [00:06<00:49,  1.77it/s]
 95%|█████████▌| 95/100 [00:52<00:02,  1.82it/s]
 13%|█▎        | 13/100 [00:07<00:49,  1.76it/s]
 96%|█████████▌| 96/100 [00:53<00:02,  1.81it/s]
 14%|█▍        | 14/100 [00:07<00:48,  1.76it/s]
 97%|█████████▋| 97/100 [00:53<00:01,  1.81it/s]
 15%|█▌        | 15/100 [00:08<00:53,  1.59it/s]
 98%|█████████▊| 98/100 [00:54<00:01,  1.54it/s]
 16%|█▌        | 16/100 [00:09<00:53,  1.58it/s]
 99%|█████████▉| 99/100 [00:54<00:00,  1.61it/s]
 17%|█▋        | 17/100 [00:09<00:51,  1.60it/s]
100%|██████████| 100/100 [00:55<00:00,  1.66it/s]
100%|██████████| 100/100 [00:55<00:00,  1.80it/s]

 18%|█▊        | 18/100 [00:10<00:49,  1.66it/s]
 19%|█▉        | 19/100 [00:11<00:48,  1.68it/s]
 20%|██        | 20/100 [00:11<00:46,  1.71it/s]
 21%|██        | 21/100 [00:12<00:46,  1.72it/s]
 22%|██▏       | 22/100 [00:12<00:44,  1.74it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 23%|██▎       | 23/100 [00:13<00:44,  1.74it/s]
  1%|          | 1/100 [00:00<00:47,  2.09it/s]
 24%|██▍       | 24/100 [00:13<00:43,  1.76it/s]
  2%|▏         | 2/100 [00:00<00:47,  2.08it/s]
  3%|▎         | 3/100 [00:01<00:47,  2.06it/s]
 25%|██▌       | 25/100 [00:14<00:42,  1.75it/s]
  4%|▍         | 4/100 [00:01<00:46,  2.05it/s]
 26%|██▌       | 26/100 [00:15<00:41,  1.77it/s]
  5%|▌         | 5/100 [00:02<00:46,  2.05it/s]
 27%|██▋       | 27/100 [00:15<00:41,  1.76it/s]
  6%|▌         | 6/100 [00:02<00:46,  2.04it/s]
 28%|██▊       | 28/100 [00:16<00:40,  1.77it/s]
  7%|▋         | 7/100 [00:03<00:47,  1.97it/s]
 29%|██▉       | 29/100 [00:16<00:40,  1.74it/s]
  8%|▊         | 8/100 [00:03<00:46,  1.98it/s]
 30%|███       | 30/100 [00:17<00:39,  1.76it/s]
  9%|▉         | 9/100 [00:04<00:45,  2.00it/s]
 31%|███       | 31/100 [00:17<00:39,  1.76it/s]
 10%|█         | 10/100 [00:04<00:44,  2.01it/s]
 32%|███▏      | 32/100 [00:18<00:38,  1.77it/s]
 11%|█         | 11/100 [00:05<00:44,  2.00it/s]
 12%|█▏        | 12/100 [00:05<00:43,  2.01it/s]
 33%|███▎      | 33/100 [00:19<00:37,  1.77it/s]
 13%|█▎        | 13/100 [00:06<00:43,  2.01it/s]
 34%|███▍      | 34/100 [00:19<00:37,  1.78it/s]
 14%|█▍        | 14/100 [00:06<00:42,  2.02it/s]
 35%|███▌      | 35/100 [00:20<00:36,  1.77it/s]
 15%|█▌        | 15/100 [00:07<00:42,  2.02it/s]
 36%|███▌      | 36/100 [00:20<00:36,  1.75it/s]
 16%|█▌        | 16/100 [00:07<00:41,  2.03it/s]
 37%|███▋      | 37/100 [00:21<00:35,  1.77it/s]
 17%|█▋        | 17/100 [00:08<00:41,  2.02it/s]
 38%|███▊      | 38/100 [00:21<00:34,  1.78it/s]
 18%|█▊        | 18/100 [00:08<00:40,  2.01it/s]
 39%|███▉      | 39/100 [00:22<00:34,  1.79it/s]
 19%|█▉        | 19/100 [00:09<00:40,  2.02it/s]
 20%|██        | 20/100 [00:09<00:39,  2.02it/s]
 40%|████      | 40/100 [00:22<00:33,  1.79it/s]
 21%|██        | 21/100 [00:10<00:38,  2.03it/s]
 41%|████      | 41/100 [00:23<00:33,  1.77it/s]
 22%|██▏       | 22/100 [00:10<00:38,  2.03it/s]
 42%|████▏     | 42/100 [00:24<00:32,  1.78it/s]
 23%|██▎       | 23/100 [00:11<00:37,  2.03it/s]
 43%|████▎     | 43/100 [00:24<00:32,  1.75it/s]
 24%|██▍       | 24/100 [00:11<00:37,  2.02it/s]
 44%|████▍     | 44/100 [00:25<00:32,  1.75it/s]
 25%|██▌       | 25/100 [00:12<00:37,  2.02it/s]
 45%|████▌     | 45/100 [00:25<00:31,  1.75it/s]
 26%|██▌       | 26/100 [00:12<00:37,  2.00it/s]
 46%|████▌     | 46/100 [00:26<00:30,  1.77it/s]
 27%|██▋       | 27/100 [00:13<00:36,  1.99it/s]
 28%|██▊       | 28/100 [00:13<00:35,  2.00it/s]
 47%|████▋     | 47/100 [00:26<00:30,  1.75it/s]
 29%|██▉       | 29/100 [00:14<00:35,  2.00it/s]
 48%|████▊     | 48/100 [00:27<00:29,  1.77it/s]
 30%|███       | 30/100 [00:14<00:34,  2.00it/s]
 49%|████▉     | 49/100 [00:28<00:29,  1.75it/s]
 31%|███       | 31/100 [00:15<00:34,  2.00it/s]
 50%|█████     | 50/100 [00:28<00:29,  1.72it/s]
 32%|███▏      | 32/100 [00:15<00:33,  2.00it/s]
 51%|█████     | 51/100 [00:29<00:28,  1.74it/s]
 33%|███▎      | 33/100 [00:16<00:33,  2.00it/s]
 52%|█████▏    | 52/100 [00:29<00:27,  1.76it/s]
 34%|███▍      | 34/100 [00:16<00:32,  2.01it/s]
 53%|█████▎    | 53/100 [00:30<00:26,  1.77it/s]
 35%|███▌      | 35/100 [00:17<00:32,  2.01it/s]
 36%|███▌      | 36/100 [00:17<00:31,  2.02it/s]
 54%|█████▍    | 54/100 [00:30<00:25,  1.77it/s]
 37%|███▋      | 37/100 [00:18<00:31,  2.02it/s]
 55%|█████▌    | 55/100 [00:31<00:25,  1.78it/s]
 38%|███▊      | 38/100 [00:18<00:30,  2.01it/s]
 56%|█████▌    | 56/100 [00:32<00:24,  1.78it/s]
 39%|███▉      | 39/100 [00:19<00:30,  2.01it/s]
 57%|█████▋    | 57/100 [00:32<00:24,  1.78it/s]
 40%|████      | 40/100 [00:19<00:29,  2.01it/s]
 58%|█████▊    | 58/100 [00:33<00:23,  1.78it/s]
 41%|████      | 41/100 [00:20<00:29,  2.01it/s]
 59%|█████▉    | 59/100 [00:33<00:23,  1.77it/s]
 42%|████▏     | 42/100 [00:20<00:28,  2.00it/s]
 60%|██████    | 60/100 [00:34<00:22,  1.75it/s]
 43%|████▎     | 43/100 [00:21<00:28,  1.98it/s]
 61%|██████    | 61/100 [00:34<00:22,  1.76it/s]
 44%|████▍     | 44/100 [00:21<00:28,  1.99it/s]
 45%|████▌     | 45/100 [00:22<00:27,  1.99it/s]
 62%|██████▏   | 62/100 [00:35<00:21,  1.77it/s]
 46%|████▌     | 46/100 [00:22<00:27,  1.99it/s]
 63%|██████▎   | 63/100 [00:36<00:20,  1.77it/s]
 47%|████▋     | 47/100 [00:23<00:26,  1.99it/s]
 64%|██████▍   | 64/100 [00:36<00:20,  1.76it/s]
 48%|████▊     | 48/100 [00:23<00:26,  1.97it/s]
 65%|██████▌   | 65/100 [00:37<00:19,  1.76it/s]
 49%|████▉     | 49/100 [00:24<00:25,  1.96it/s]
 66%|██████▌   | 66/100 [00:37<00:19,  1.76it/s]
 50%|█████     | 50/100 [00:24<00:25,  1.97it/s]
 67%|██████▋   | 67/100 [00:38<00:19,  1.72it/s]
 51%|█████     | 51/100 [00:25<00:28,  1.73it/s]
 68%|██████▊   | 68/100 [00:39<00:20,  1.60it/s]
 52%|█████▏    | 52/100 [00:26<00:26,  1.78it/s]
 69%|██████▉   | 69/100 [00:39<00:18,  1.64it/s]
 53%|█████▎    | 53/100 [00:26<00:25,  1.84it/s]
 70%|███████   | 70/100 [00:40<00:17,  1.69it/s]
 54%|█████▍    | 54/100 [00:27<00:24,  1.89it/s]
 55%|█████▌    | 55/100 [00:27<00:23,  1.91it/s]
 71%|███████   | 71/100 [00:40<00:16,  1.71it/s]
 56%|█████▌    | 56/100 [00:28<00:22,  1.93it/s]
 72%|███████▏  | 72/100 [00:41<00:16,  1.74it/s]
 57%|█████▋    | 57/100 [00:28<00:22,  1.95it/s]
 73%|███████▎  | 73/100 [00:41<00:15,  1.74it/s]
 58%|█████▊    | 58/100 [00:29<00:21,  1.97it/s]
 74%|███████▍  | 74/100 [00:42<00:14,  1.76it/s]
 59%|█████▉    | 59/100 [00:29<00:20,  1.98it/s]
 75%|███████▌  | 75/100 [00:43<00:14,  1.74it/s]
 60%|██████    | 60/100 [00:30<00:20,  1.98it/s]
 76%|███████▌  | 76/100 [00:43<00:13,  1.74it/s]
 61%|██████    | 61/100 [00:30<00:19,  1.98it/s]
 77%|███████▋  | 77/100 [00:44<00:13,  1.73it/s]
 62%|██████▏   | 62/100 [00:31<00:19,  2.00it/s]
 63%|██████▎   | 63/100 [00:31<00:18,  2.01it/s]
 78%|███████▊  | 78/100 [00:44<00:12,  1.74it/s]
 64%|██████▍   | 64/100 [00:32<00:17,  2.01it/s]
 79%|███████▉  | 79/100 [00:45<00:12,  1.74it/s]
 65%|██████▌   | 65/100 [00:32<00:17,  2.01it/s]
 80%|████████  | 80/100 [00:45<00:11,  1.75it/s]
 66%|██████▌   | 66/100 [00:33<00:17,  2.00it/s]
 81%|████████  | 81/100 [00:46<00:10,  1.76it/s]
 67%|██████▋   | 67/100 [00:33<00:16,  1.98it/s]
 82%|████████▏ | 82/100 [00:47<00:10,  1.76it/s]
 68%|██████▊   | 68/100 [00:34<00:16,  1.99it/s]
 83%|████████▎ | 83/100 [00:47<00:09,  1.76it/s]
 69%|██████▉   | 69/100 [00:34<00:15,  2.00it/s]
 84%|████████▍ | 84/100 [00:48<00:09,  1.76it/s]
 70%|███████   | 70/100 [00:35<00:15,  2.00it/s]
 85%|████████▌ | 85/100 [00:48<00:08,  1.77it/s]
 71%|███████   | 71/100 [00:35<00:14,  2.01it/s]
 72%|███████▏  | 72/100 [00:36<00:13,  2.01it/s]
 86%|████████▌ | 86/100 [00:49<00:07,  1.77it/s]
 73%|███████▎  | 73/100 [00:36<00:13,  2.01it/s]
 87%|████████▋ | 87/100 [00:49<00:07,  1.76it/s]
 74%|███████▍  | 74/100 [00:37<00:12,  2.01it/s]
 88%|████████▊ | 88/100 [00:50<00:06,  1.76it/s]
 75%|███████▌  | 75/100 [00:37<00:12,  2.01it/s]
 89%|████████▉ | 89/100 [00:51<00:06,  1.76it/s]
 76%|███████▌  | 76/100 [00:38<00:11,  2.01it/s]
 90%|█████████ | 90/100 [00:51<00:05,  1.76it/s]
 77%|███████▋  | 77/100 [00:38<00:11,  2.01it/s]
 91%|█████████ | 91/100 [00:52<00:05,  1.75it/s]
 78%|███████▊  | 78/100 [00:39<00:10,  2.00it/s]
 92%|█████████▏| 92/100 [00:52<00:04,  1.75it/s]
 79%|███████▉  | 79/100 [00:39<00:10,  2.00it/s]
 80%|████████  | 80/100 [00:40<00:10,  1.99it/s]
 93%|█████████▎| 93/100 [00:53<00:03,  1.75it/s]
 81%|████████  | 81/100 [00:40<00:09,  2.00it/s]
 94%|█████████▍| 94/100 [00:53<00:03,  1.75it/s]
 82%|████████▏ | 82/100 [00:41<00:09,  1.99it/s]
 95%|█████████▌| 95/100 [00:54<00:02,  1.76it/s]
 83%|████████▎ | 83/100 [00:41<00:08,  1.99it/s]
 96%|█████████▌| 96/100 [00:54<00:02,  1.76it/s]
 84%|████████▍ | 84/100 [00:42<00:08,  1.97it/s]
 97%|█████████▋| 97/100 [00:55<00:01,  1.76it/s]
 85%|████████▌ | 85/100 [00:42<00:07,  1.98it/s]
 98%|█████████▊| 98/100 [00:56<00:01,  1.77it/s]
 86%|████████▌ | 86/100 [00:43<00:07,  1.98it/s]
 99%|█████████▉| 99/100 [00:56<00:00,  1.77it/s]
 87%|████████▋ | 87/100 [00:43<00:06,  1.97it/s]
100%|██████████| 100/100 [00:57<00:00,  1.76it/s]
100%|██████████| 100/100 [00:57<00:00,  1.75it/s]

 88%|████████▊ | 88/100 [00:44<00:06,  1.98it/s]
 89%|████████▉ | 89/100 [00:44<00:05,  1.98it/s]
 90%|█████████ | 90/100 [00:45<00:05,  2.00it/s]
 91%|█████████ | 91/100 [00:45<00:04,  2.00it/s]
 92%|█████████▏| 92/100 [00:46<00:04,  1.99it/s]
 93%|█████████▎| 93/100 [00:46<00:03,  2.00it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 94%|█████████▍| 94/100 [00:47<00:03,  2.00it/s]
  1%|          | 1/100 [00:00<00:57,  1.73it/s]
 95%|█████████▌| 95/100 [00:47<00:02,  1.99it/s]
  2%|▏         | 2/100 [00:01<00:58,  1.69it/s]
 96%|█████████▌| 96/100 [00:48<00:02,  1.99it/s]
 97%|█████████▋| 97/100 [00:48<00:01,  2.00it/s]
  3%|▎         | 3/100 [00:01<00:57,  1.68it/s]
 98%|█████████▊| 98/100 [00:49<00:01,  2.00it/s]
  4%|▍         | 4/100 [00:02<01:00,  1.59it/s]
 99%|█████████▉| 99/100 [00:49<00:00,  2.00it/s]
  5%|▌         | 5/100 [00:03<00:58,  1.61it/s]
100%|██████████| 100/100 [00:50<00:00,  2.00it/s]
100%|██████████| 100/100 [00:50<00:00,  1.99it/s]

  6%|▌         | 6/100 [00:03<00:58,  1.62it/s]
  7%|▋         | 7/100 [00:04<00:57,  1.63it/s]
  8%|▊         | 8/100 [00:04<00:56,  1.64it/s]
  9%|▉         | 9/100 [00:05<00:57,  1.59it/s]
 10%|█         | 10/100 [00:06<00:55,  1.62it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 11%|█         | 11/100 [00:06<00:54,  1.64it/s]
  1%|          | 1/100 [00:00<00:48,  2.06it/s]
 12%|█▏        | 12/100 [00:07<00:53,  1.65it/s]
  2%|▏         | 2/100 [00:00<00:48,  2.04it/s]
 13%|█▎        | 13/100 [00:07<00:51,  1.67it/s]
  3%|▎         | 3/100 [00:01<00:49,  1.95it/s]
 14%|█▍        | 14/100 [00:08<00:56,  1.52it/s]
  4%|▍         | 4/100 [00:02<01:02,  1.54it/s]
 15%|█▌        | 15/100 [00:09<00:54,  1.57it/s]
  5%|▌         | 5/100 [00:02<00:56,  1.67it/s]
 16%|█▌        | 16/100 [00:09<00:52,  1.60it/s]
  6%|▌         | 6/100 [00:03<00:53,  1.77it/s]
  7%|▋         | 7/100 [00:03<00:50,  1.83it/s]
 17%|█▋        | 17/100 [00:10<00:50,  1.63it/s]
  8%|▊         | 8/100 [00:04<00:48,  1.88it/s]
 18%|█▊        | 18/100 [00:11<00:52,  1.57it/s]
  9%|▉         | 9/100 [00:04<00:47,  1.92it/s]
 19%|█▉        | 19/100 [00:11<00:50,  1.60it/s]
 10%|█         | 10/100 [00:05<00:46,  1.93it/s]
 20%|██        | 20/100 [00:12<00:48,  1.63it/s]
